Projeto,ID_US,ID_TC,CA,RNF's,ID_REC_TC
Gestão da Capacitação,US01,gestao-capacita-5: Primeiro Login do Administrador,Primeiro acesso ao sistema,"Autenticação, Autorização",23
Gestão da Capacitação,US02,gestao-capacita-6: Alteração de Senha do Administrador,Alterar senha do administrador,"Autenticação, Autorização",25
Gestão da Capacitação,US03,gestao-capacita-7: Recuperação de senha de administrador,,"Autenticação, Autorização",28
Gestão da Capacitação,US04,gestao-capacita-8: Criação de Contrato,,"Autenticação, Autorização",1
Gestão da Capacitação,US04,gestao-capacita-9:Criaçao de Contrato apenas com Campos Obrigatorios,,"Autenticação, Autorização",2
Gestão da Capacitação,US04,Criação de Contrato campos inválidos,Validado com especialistas,"Autenticação, Autorização",3
Gestão da Capacitação,US04,Criação de contrato sem autenticação,Validado com especialistas,"Autenticação, Autorização",4
Gestão da Capacitação,US04,Criação de contrato sem autorização,Validado com especialistas,"Autenticação, Autorização",5
Gestão da Capacitação,US05,gestao-capacita-10: Criação de Gestor,,"Autenticação, Autorização",1
Gestão da Capacitação,US05,Criação de gestor campos obrigatórios não preenchidos,Validado com especialistas,"Autenticação, Autorização",2
Gestão da Capacitação,US05,Criação de gestor campos inválidos,Validado com especialistas,"Autenticação, Autorização",3
Gestão da Capacitação,US05,Criação de gestor sem autenticação,Validado com especialistas,"Autenticação, Autorização",4
Gestão da Capacitação,US05,Criação de gestor sem autorização,Validado com especialistas,"Autenticação, Autorização",5
Gestão da Capacitação,US06,gestao-capacita-11: Exclusão de Conta de Gestor,,"Autenticação, Autorização",31
Gestão da Capacitação,US06,Exclusão de conta de gestor sem autenticação,Validado com especialistas,"Autenticação, Autorização",32
Gestão da Capacitação,US06,Exclusão de conta de gestor sem autorização,Validado com especialistas,"Autenticação, Autorização",33
Gestão da Capacitação,US07,Expandir informações de um gestro cadastrado,Validado com especialistas,"Autenticação, Autorização",34
Gestão da Capacitação,US07,Expandir informações de um gestro cadastrado sem autorização,Validado com especialistas,"Autenticação, Autorização",37
Gestão da Capacitação,US07,Expandir informações de um gestro cadastrado sem autenticação,Validado com especialistas,"Autenticação, Autorização",36
Gestão da Capacitação,US08,gestao-capacita-13: Ordenação de Gestores,,"Autenticação, Autorização",22
Gestão da Capacitação,US08,gestao-capacita-13: Ordenação de Gestores - Sem autenticação,,"Autenticação, Autorização",20
Gestão da Capacitação,US08,gestao-capacita-13: Ordenação de Gestores - Sem autorização,,"Autenticação, Autorização",21
Gestão da Capacitação,US09,gestao-capacita-14: Fazer logout,,"Autenticação, Autorização",38
Gestão da Capacitação,US10,gestao-capacita-15: Criação de Conta de Coach,Validado com especialistas,"Autenticação, Autorização",1
Gestão da Capacitação,US10,gestao-capacita-15: Criação de Conta de Coach - Campos Obrigatórios,Validado com especialistas,"Autenticação, Autorização",2
Gestão da Capacitação,US10,gestao-capacita-15: Criação de Conta de Coach - Campos Inválidos,Validado com especialistas,"Autenticação, Autorização",3
Gestão da Capacitação,US10,gestao-capacita-15: Criação de Conta de Coach - Sem Autenticação,Validado com especialistas,"Autenticação, Autorização",4
Gestão da Capacitação,US10,gestao-capacita-15: Criação de Conta de Coach - Sem Autorização,Validado com especialistas,"Autenticação, Autorização",5
Gestão da Capacitação,US13,gestao-capacita-17: Ordenar lista de coaches cadastrados,,"Autenticação, Autorização",22
Gestão da Capacitação,US13,gestao-capacita-17: Ordenar lista de coaches cadastrados - Sem dados,Validado com especialistas,"Autenticação, Autorização",16
Gestão da Capacitação,US13,gestao-capacita-17: Ordenar lista de coaches cadastrados - Sem autenticação,Validado com especialistas,"Autenticação, Autorização",20
Gestão da Capacitação,US13,gestao-capacita-17: Ordenar lista de coaches cadastrados - Sem autorização,Validado com especialistas,"Autenticação, Autorização",21
Gestão da Capacitação,US14,gestao-capacita-18: Criação de Conta de Aluno,,"Autenticação, Autorização",1
Gestão da Capacitação,US15,gestao-capacita-19: Exclusão de Conta de Aluno,,"Autenticação, Autorização",31
Gestão da Capacitação,US16,gestao-capacita-20: Expansão das Informações de Aluno,,"Autenticação, Autorização",34
Gestão da Capacitação,US16,gestao-capacita-20: Expansão das Informações de Aluno - Sem dados,Validado com especialistas,"Autenticação, Autorização",35
Gestão da Capacitação,US16,gestao-capacita-20: Expansão das Informações de Aluno - Sem autenticação,Validado com especialistas,"Autenticação, Autorização",36
