Projeto,ID_US,ID_TC,CA,RNFs,ID_STD_AC
ARTools, #11971,#4139 - Cadastro de usuário com dados válidos,Verificar cadastro de usuários quando os dados forem inseridos corretamente.,"1,2",1
ARTools, #11971,#4106 - Cadastro com dados inválidos - dados pessoais,Verificar que usuário não é cadastrado quando dados inválidos forem inseridos nos campos de cadastro de usuário.,"1,2",3
ARTools, #11971,#4403 - Cadastro com dados inválidos - autenticação,Verificar que usuário não é cadastrado quando dados inválidos forem inseridos nos campos de: usuário e senha durante cadastro de usuário.,"1,2",3
ARTools, #11971,Cadastro de usuários sem autenticação,,"1,2",4
ARTools, #11971,Cadastro de usuários sem autorização,,"1,2",5
ARTools, #11971,Cadastrar usuário com nome de usuário existente,,"1,2",6
ARTools, #11971,Cadastro de senha diferente da confirmação,,"1,2",7
ARTools, #11971,"Ao clicar no botão adicionar, a tela de inserção da <entidade> deve ser exibida sem dados preenchidos",,"1,2",51
ARTools,#11971-2,#4211 - Editar Usuário com dados válidos,Verificar a edição de usuários quando os dados forem alterados corretamente.,"1,2",8
ARTools,#11971-2,#4189 - Editar Usuário com dados inválidos - dados pessoais,Verificar a proibição de edição de usuários quando os dados não forem editados corretamente.,"1,2",10
ARTools,#11971-2,#4405 - Editar Usuário com dados inválidos - autenticação,Verificar a proibição de edição de usuários quando os dados dos campos: usuário e senha não forem editados corretamente.,"1,2",10
ARTools,#11971-2,#4179 - Listagem de Usuários - botões ativar/desativar,Validar ação de ativar e desativar usuários.,"1,2",8
ARTools,#11971-2,Alteração com campos obrigatórios não preenchidos,,"1,2",9
ARTools,#11971-2,Alteração sem autenticação,,"1,2",11
ARTools,#11971-2,Alteração sem autorização,,"1,2",12
ARTools,#11971-2,"Ao alterar usuário com identificador existente, mensagem deve ser exibida",,"1,2",13
ARTools,#11971-2,Atualizar dados com cartateres especiais,,"1,2",39
ARTools,#11971-2,Ao inserir um link de um usuário inexistente um erro 404 deve ser exibido,,"1,2",44
ARTools,#11971-2,"Ao clicar no botão cancelar, a tela de listagem deve ser exibida e nenhuma alteração deve ser feita no usuário",,"1,2",47
ARTools,#11971-2,"Ao clicar no botão editar, tela de edição deve ser exibida e preenchida com os dados do usuário",,"1,2",49
ARTools,#11971-3,#4435 - Paginação de Usuários - avançar páginas,Validar a lista e paginação de usuários,"1,2",17
ARTools,#11971-3,#4437 - Paginação de Usuários - voltar páginas,Validar a lista e paginação de usuários,"1,2",17
ARTools,#11971-3,#4439 - Paginação de Usuários - única página,Validar a paginação de usuários quando tiver até 20 usuários,"1,2",17
ARTools,#11971-3,Listagem de dados,,"1,2",15
ARTools,#11971-3,Listagem sem dados cadastrados,,"1,2",16
ARTools,#11971-3,Listagem com valor do filtro cadastrado,,"1,2",18
ARTools,#11971-3,Listagem com valor do filtro não cadastrado,,"1,2",19
ARTools,#11971-3,Listagem sem autenticação,,"1,2",20
ARTools,#11971-3,Listagem sem autorização,,"1,2",21
ARTools,#11971-3,Listagem ordenar dados,,"1,2",22
ARTools,#11971-3,Buscar dados de um item,,"1,2",34
ARTools,#11971-3,Buscar dados de um item inexistente,,"1,2",35
ARTools,#11971-3,Buscar dados de um item sem autenticação,,"1,2",36
ARTools,#11971-3,Buscar dados de um item sem autorização,,"1,2",37
RCP,#2379,#2523, Ao informar login e senha cadastrados usuário deve acessar o sistema,"1,2",24
RCP,#2379,#2524,Ao informar login cadastro e senha incorreta o sistema deve exibir mensagem de senha incorreta.,"1,2",40
RCP,#2379,#2525,Ao informar login e senha não cadastrada o sistema deverá exibir mensagem de login incorreto.,"1,2",41
RCP,#2379,#2526,Ao não informar o login ou a senha o sistema deve exibir mensagem login e senha devem ser informados.,"1,2",42
RCP,#2376,#2533,"Ao acessar a tela de cadastro os campos matrícula, nome e função devem ser exibidos.","1,2",43
RCP,#2376,#2534,Ao informar os campos da tela e clicar em salvar o usuário deve ser cadastrado.,"1,2",1
RCP,#2376,#2535,Ao não fornecer um dos campos o sistema deve exibir mensagem de campo obrigatório não preenchido.,"1,2",2
RCP,#2376,#2536,Ao informar matrícula do novo usuário igual ao de usuário já cadastrado o sistema deve informar o usuário e não permitir o cadastro.,"1,2",6
RCP,#2376,#2537,Ao informar e-mail inválido o sistema deverá exibir mensagem de e-mail inválido para o usuário.,"1,2",3
RCP,#2392,#2539,"Ao acessar o usuário os dados matrícula, nome e função devem estar preenchidos para edição","1,2",43
RCP,#2392,#2540,Ao alterar algum campo ou não e clicar em salvar o usuário deve ser cadastrado com os novos dados registrados.,"1,2",8
RCP,#2392,#2541,Ao apagar um dos campos o sistema deve exibir mensagem de campo obrigatório não preenchido.,"1,2",9
RCP,#2392,#2542,Ao alterar matrícula do usuário para a de outro usuário já cadastrado o sistema deve informar o usuário e não permitir a alteração.,"1,2",13
RCP,#2392,#2543,Ao alterar o e-mail para um inválido o sistema deverá exibir mensagem de e-mail inválido para o usuário.,"1,2",10
RCP,#2384,#3170,Ao informar os campos obrigatórios da tela e clicar em salvar a linha deve ser cadastrada.,"1,2",1
RCP,#2384,#3171,Ao não informar algum dos campos obrigatórios da tela e clicar no botão salvar o sistema deverá exibir mensagem de campo obrigatório não preenchido.,"1,2",2
RCP,#2384,#3173,"Ao tentar entrar na tela de inserção de linhas de produção sem estar logado, o sistema deverá exibir tela de login.","1,2",4
